dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,fit_seconds,predict_seconds,status,error,n_train_a,n_train_b,n_holdout_c,n_test_d,ttt_loss,ttt_steps,ttt_lr,ttt_applied,ttt_update_seconds,ttt_split_strategy,ttt_split_reason
mfeat-zernike,/home/crc00006699/zh/tabiclv2/data178/mfeat-zernike,multiclass,1600,320,400,47,10,0.8325,0.2578120231628418,0.7241935729980469,ok,,1600,1200,400,400,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 59 but got size 48 for tensor number 1 in the list.; fallback baseline
mice_protein_expression,/home/crc00006699/zh/tabiclv2/data178/mice_protein_expression,multiclass,864,173,216,75,8,1.0,0.26459288597106934,0.5775408744812012,ok,,864,648,216,216,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 94 but got size 76 for tensor number 1 in the list.; fallback baseline
microaggregation2,/home/crc00006699/zh/tabiclv2/data178/microaggregation2,multiclass,16000,3200,4000,20,5,0.63775,0.6553835868835449,8.706004858016968,ok,,16000,12000,4000,4000,,0,5e-06,False,0.0,stratified,"stratified split | TTT failed with OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 536, in forward
    encoder_out = self.transformer_encoder(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 83, in forward
    x = layer(x, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 422, in forward
    state = sublayer(state)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 336, in attn_between_items
    new_x_train = self.self_attn_between_items(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 328, in forward
    output: torch.Tensor = self._compute(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/memory.py"", line 85, in method_
    return x + method(self, x, *args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 487, in _compute
    return torch.einsum(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/functional.py"", line 407, in einsum
    return _VF.einsum(equation, operands)  # type: ignore[attr-defined]
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 46.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 28.00 MiB is free. Process 9817 has 23.54 GiB memory in use. Of the allocated memory 22.65 GiB is allocated by PyTorch, and 491.23 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
; fallback baseline"
mobile_c36_oversampling,/home/crc00006699/zh/tabiclv2/data178/mobile_c36_oversampling,binclass,41408,8282,10352,6,2,0.9924652241112828,1.0175292491912842,21.780346393585205,ok,,41408,31056,10352,10352,,0,5e-06,False,0.0,stratified,"stratified split | TTT failed with OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 536, in forward
    encoder_out = self.transformer_encoder(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 83, in forward
    x = layer(x, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 424, in forward
    state = layer_norm(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 91, in forward
    x = self._compute(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/memory.py"", line 87, in method_
    return method(self, x, *args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 68, in _compute
    return super().forward(x)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/normalization.py"", line 217, in forward
    return F.layer_norm(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/functional.py"", line 2910, in layer_norm
    return torch.layer_norm(
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 122.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 70.00 MiB is free. Process 9817 has 23.49 GiB memory in use. Of the allocated memory 22.81 GiB is allocated by PyTorch, and 285.52 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
; fallback baseline"
mozilla4,/home/crc00006699/zh/tabiclv2/data178/mozilla4,binclass,12436,2488,3109,4,2,0.9318108716629141,0.381197452545166,2.395559310913086,ok,,12436,9327,3109,3109,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 6 but got size 5 for tensor number 1 in the list.; fallback baseline
naticusdroid+android+permissions+dataset,/home/crc00006699/zh/tabiclv2/data178/naticusdroid+android+permissions+dataset,binclass,23465,4693,5867,86,2,0.9727288222260099,9.048371315002441,61.298455238342285,ok,,23465,17598,5867,5867,,0,5e-06,False,0.0,stratified,"stratified split | TTT failed with OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 536, in forward
    encoder_out = self.transformer_encoder(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 83, in forward
    x = layer(x, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 422, in forward
    state = sublayer(state)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 336, in attn_between_items
    new_x_train = self.self_attn_between_items(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 328, in forward
    output: torch.Tensor = self._compute(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/memory.py"", line 85, in method_
    return x + method(self, x, *args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 487, in _compute
    return torch.einsum(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/functional.py"", line 407, in einsum
    return _VF.einsum(equation, operands)  # type: ignore[attr-defined]
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 240.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 192.00 MiB is free. Process 9817 has 23.38 GiB memory in use. Of the allocated memory 22.35 GiB is allocated by PyTorch, and 639.74 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
; fallback baseline"
national-longitudinal-survey-binary,/home/crc00006699/zh/tabiclv2/data178/national-longitudinal-survey-binary,binclass,3926,786,982,16,2,1.0,0.2953009605407715,1.0323786735534668,ok,,3926,2944,982,982,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 21 but got size 17 for tensor number 1 in the list.; fallback baseline
okcupid_stem,/home/crc00006699/zh/tabiclv2/data178/okcupid_stem,multiclass,21341,4269,5336,13,3,0.7507496251874063,0.9210972785949707,10.696415424346924,ok,,21341,16005,5336,5336,,0,5e-06,False,0.0,stratified,"stratified split | TTT failed with OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 536, in forward
    encoder_out = self.transformer_encoder(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 83, in forward
    x = layer(x, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 422, in forward
    state = sublayer(state)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/mlp.py"", line 132, in forward
    x = self._compute(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/memory.py"", line 85, in method_
    return x + method(self, x, *args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/mlp.py"", line 95, in _compute
    x = self.linear1(x)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/linear.py"", line 125, in forward
    return F.linear(input, self.weight, self.bias)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 110.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 110.00 MiB is free. Process 9817 has 23.46 GiB memory in use. Of the allocated memory 22.56 GiB is allocated by PyTorch, and 500.93 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
; fallback baseline"
one-hundred-plants-margin,/home/crc00006699/zh/tabiclv2/data178/one-hundred-plants-margin,multiclass,1280,256,320,64,100,0.896875,0.029311418533325195,17.84989333152771,ok,,1280,0,0,320,,0,5e-06,False,0.0,,TTT skipped because ManyClassClassifier is required
one-hundred-plants-shape,/home/crc00006699/zh/tabiclv2/data178/one-hundred-plants-shape,multiclass,1280,256,320,64,100,0.8125,0.029557228088378906,18.034834623336792,ok,,1280,0,0,320,,0,5e-06,False,0.0,,TTT skipped because ManyClassClassifier is required
one-hundred-plants-texture,/home/crc00006699/zh/tabiclv2/data178/one-hundred-plants-texture,multiclass,1279,256,320,64,100,0.909375,0.02921319007873535,17.819180488586426,ok,,1279,0,0,320,,0,5e-06,False,0.0,,TTT skipped because ManyClassClassifier is required
online_shoppers,/home/crc00006699/zh/tabiclv2/data178/online_shoppers,binclass,9864,1973,2466,14,2,0.9042984590429846,0.48267316818237305,3.1191446781158447,ok,,9864,7398,2466,2466,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 18 but got size 15 for tensor number 1 in the list.; fallback baseline
optdigits,/home/crc00006699/zh/tabiclv2/data178/optdigits,multiclass,4496,900,1124,64,10,0.9919928825622776,0.5194108486175537,3.0849435329437256,ok,,4496,3372,1124,1124,,0,5e-06,False,0.0,stratified,"stratified split | TTT failed with OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 536, in forward
    encoder_out = self.transformer_encoder(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 83, in forward
    x = layer(x, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 422, in forward
    state = sublayer(state)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 336, in attn_between_items
    new_x_train = self.self_attn_between_items(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 328, in forward
    output: torch.Tensor = self._compute(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/memory.py"", line 85, in method_
    return x + method(self, x, *args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 478, in _compute
    attention_head_outputs = MultiHeadAttention.compute_attention_heads(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 621, in compute_attention_heads
    MultiHeadAttention.scaled_dot_product_attention_chunked(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 569, in scaled_dot_product_attention_chunked
    return torch.cat(output_chunks, dim=0)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 34.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 4.00 MiB is free. Process 9817 has 23.56 GiB memory in use. Of the allocated memory 21.65 GiB is allocated by PyTorch, and 1.51 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
; fallback baseline"
ozone-level-8hr,/home/crc00006699/zh/tabiclv2/data178/ozone-level-8hr,binclass,2027,406,507,72,2,0.9526627218934911,0.3653597831726074,1.325326681137085,ok,,2027,1520,507,507,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 91 but got size 73 for tensor number 1 in the list.; fallback baseline
page-blocks,/home/crc00006699/zh/tabiclv2/data178/page-blocks,multiclass,4378,876,1095,10,5,0.9799086757990868,0.2375321388244629,0.9117996692657471,ok,,4378,3283,1095,1095,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 13 but got size 11 for tensor number 1 in the list.; fallback baseline
pc1,/home/crc00006699/zh/tabiclv2/data178/pc1,binclass,887,178,222,21,2,0.9459459459459459,0.27438855171203613,0.36588287353515625,ok,,887,665,222,222,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 27 but got size 22 for tensor number 1 in the list.; fallback baseline
pc3,/home/crc00006699/zh/tabiclv2/data178/pc3,binclass,1250,250,313,37,2,0.8977635782747604,0.22336745262145996,0.4993269443511963,ok,,1250,937,313,313,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 47 but got size 38 for tensor number 1 in the list.; fallback baseline
pc4,/home/crc00006699/zh/tabiclv2/data178/pc4,binclass,1166,234,292,37,2,0.9006849315068494,0.21306610107421875,0.4741036891937256,ok,,1166,874,292,292,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 47 but got size 38 for tensor number 1 in the list.; fallback baseline
pendigits,/home/crc00006699/zh/tabiclv2/data178/pendigits,multiclass,8793,1759,2199,16,10,0.9972714870395635,0.39789509773254395,2.932727336883545,ok,,8793,6594,2199,2199,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 21 but got size 17 for tensor number 1 in the list.; fallback baseline
phoneme,/home/crc00006699/zh/tabiclv2/data178/phoneme,binclass,4323,865,1081,5,2,0.8954671600370028,0.21933650970458984,0.6949589252471924,ok,,4323,3242,1081,1081,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 7 but got size 6 for tensor number 1 in the list.; fallback baseline
pol,/home/crc00006699/zh/tabiclv2/data178/pol,binclass,8065,1613,2017,26,2,0.991571641051066,0.44916486740112305,4.288986444473267,ok,,8065,6048,2017,2017,,0,5e-06,False,0.0,stratified,"stratified split | TTT failed with OutOfMemoryError: Caught OutOfMemoryError in replica 1 on device 1.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 536, in forward
    encoder_out = self.transformer_encoder(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 83, in forward
    x = layer(x, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 422, in forward
    state = sublayer(state)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/mlp.py"", line 132, in forward
    x = self._compute(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/memory.py"", line 85, in method_
    return x + method(self, x, *args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/mlp.py"", line 97, in _compute
    x = torch.nn.functional.gelu(x)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 72.00 MiB. GPU 1 has a total capacity of 23.57 GiB of which 38.00 MiB is free. Process 9817 has 23.53 GiB memory in use. Of the allocated memory 20.86 GiB is allocated by PyTorch, and 2.27 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
; fallback baseline"
