dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,f1,roc_auc,fit_seconds,predict_seconds,status,error,n_train_a,n_train_b,n_holdout_c,n_test_d,ttt_loss,ttt_steps,ttt_lr,ttt_applied,ttt_update_seconds,ttt_split_strategy,ttt_split_reason,ttt_epochs,ttt_chunks_per_epoch,ttt_batch_mode,ttt_val_baseline_accuracy,ttt_val_best_accuracy,ttt_best_epoch,ttt_stopped_early,ttt_oom_fallback,ttt_fallback_reason,pseudo_enabled,pseudo_source,pseudo_selected_count,pseudo_selected_ratio,pseudo_conf_mean,pseudo_margin_mean,pseudo_loss_weight,pseudo_class_hist,pseudo_threshold_mode,pseudo_precision_posthoc
default_of_credit_card_clients,/home/crc00006699/zh/tabiclv2/data178/default_of_credit_card_clients,binclass,24000,4800,6000,23,2,0.8271666666666667,0.8069975508115931,0.8013387526122504,6.94159460067749,15.856974601745604,ok,,24000,19200,0,6000,,0,5e-06,False,5.403096675872803,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | TTT OOM; used original model parameters for inference: OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0. Original Traceback (most recent call last): File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker output = module(*input, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 496, in forward out = self._train_forward(X, y_train, d=d, embed_with_test=embed_with_test) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 345, in _train_forward return self.icl_predictor(representations, y_train=y_train) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/learning.py"", line 537, in forward out = self._icl_predictions(R, y_train) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/learning.py"", line 270, in _icl_predictions src = self.tf_icl(R, train_size=train_size) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/encoders.py"", line 143, in forward out = block(q=out, train_size=train_size, rope=self.rope) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/layers.py"", line 454, in forward attn_result = self._attn_block( File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/layers.py"", line 506, in _attn_block result = self.attn( File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/layers.py"", line 269, in forward return multi_head_attention_forward( File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/attention.py"", line 287, in multi_head_attention_forward attn_output = sdpa_with_flattened_batch( File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/attention.py"", line 96, in sdpa_with_flattened_batch q = ssmax_layer(q, src_len) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/ssmax.py"", line 197, in forward return q * scales torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 38.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 24.00 MiB is free. Process 93017 has 23.50 GiB memory in use. Of the allocated memory 22.79 GiB is allocated by PyTorch, and 212.30 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation. See documentation for Memory Management (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",0,0,,,,0,False,True,"TTT OOM; used original model parameters for inference: OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0. Original Traceback (most recent call last): File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker output = module(*input, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 496, in forward out = self._train_forward(X, y_train, d=d, embed_with_test=embed_with_test) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 345, in _train_forward return self.icl_predictor(representations, y_train=y_train) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/learning.py"", line 537, in forward out = self._icl_predictions(R, y_train) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/learning.py"", line 270, in _icl_predictions src = self.tf_icl(R, train_size=train_size) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/encoders.py"", line 143, in forward out = block(q=out, train_size=train_size, rope=self.rope) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/layers.py"", line 454, in forward attn_result = self._attn_block( File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/layers.py"", line 506, in _attn_block result = self.attn( File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/layers.py"", line 269, in forward return multi_head_attention_forward( File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/attention.py"", line 287, in multi_head_attention_forward attn_output = sdpa_with_flattened_batch( File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/attention.py"", line 96, in sdpa_with_flattened_batch q = ssmax_layer(q, src_len) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/ssmax.py"", line 197, in forward return q * scales torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 38.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 24.00 MiB is free. Process 93017 has 23.50 GiB memory in use. Of the allocated memory 22.79 GiB is allocated by PyTorch, and 212.30 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation. See documentation for Memory Management (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",False,,0,,,,,{},off,
delta_ailerons,/home/crc00006699/zh/tabiclv2/data178/delta_ailerons,binclass,5703,1141,1426,5,2,0.953015427769986,0.953028571020914,0.982362918688158,31.20838499069214,1.0714619159698486,ok,,5703,4562,0,1426,0.147740620188415,8,5e-06,True,31.169363260269165,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,8,1,epoch_chunk,0.9430324276950044,0.9430324276950044,0,True,False,,False,,0,,,,,{},off,
dis,/home/crc00006699/zh/tabiclv2/data178/dis,binclass,3017,604,755,29,2,0.990728476821192,0.9900755651821972,0.990242261103634,33.99252390861511,1.342440128326416,ok,,3017,2413,0,755,0.025132417678833,8,5e-06,True,33.88436698913574,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,8,1,epoch_chunk,0.9850993377483444,0.9917218543046358,7,False,False,,False,,0,,,,,{},off,
dna,/home/crc00006699/zh/tabiclv2/data178/dna,multiclass,2548,510,638,180,3,0.9717868338557992,0.9719225529564052,0.997980097351232,98.9548852443695,5.631303071975708,ok,,2548,2038,0,638,0.1307754963636398,8,5e-06,True,98.35296511650084,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,8,1,epoch_chunk,0.976470588235294,0.976470588235294,0,True,False,,False,,0,,,,,{},off,
drug_consumption,/home/crc00006699/zh/tabiclv2/data178/drug_consumption,multiclass,1507,302,377,12,7,0.403183023872679,0.2316968605998004,0.5297343818540019,16.989964246749878,0.523345947265625,ok,,1507,1205,0,377,1.5001283660531044,8,5e-06,True,16.954291582107544,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,8,1,epoch_chunk,0.4039735099337748,0.4039735099337748,0,True,False,,False,,0,,,,,{},off,
dry_bean_dataset,/home/crc00006699/zh/tabiclv2/data178/dry_bean_dataset,multiclass,10888,2178,2723,16,7,0.9272860815277268,0.927285631717022,0.996037802722859,129.76228952407837,4.769288778305054,ok,,10888,8710,0,2723,0.1676536286249756,8,5e-06,True,129.59881401062012,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,8,1,epoch_chunk,0.9325068870523416,0.9329660238751148,8,False,False,,False,,0,,,,,{},off,
eeg-eye-state,/home/crc00006699/zh/tabiclv2/data178/eeg-eye-state,binclass,11984,2397,2996,14,2,0.9936582109479306,0.9936571003325072,0.9999013777838824,145.0347194671631,5.186982870101929,ok,,11984,9587,0,2996,0.0274508664151653,8,5e-06,True,144.89213609695437,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,8,1,epoch_chunk,0.9929078014184396,0.9937421777221528,1,False,False,,False,,0,,,,,{},off,
electricity,/home/crc00006699/zh/tabiclv2/data178/electricity,binclass,36249,7250,9063,8,2,0.9341277722608408,0.9340755473955988,0.9841026853610746,573.7290539741516,25.98459482192993,ok,,36249,28999,0,9063,0.2699754294008016,16,5e-06,True,573.4442317485809,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,8,2,epoch_chunk,0.9164137931034484,0.9249655172413792,7,False,False,,False,,0,,,,,{},off,
estimation_of_obesity_levels,/home/crc00006699/zh/tabiclv2/data178/estimation_of_obesity_levels,multiclass,1688,338,423,16,7,0.9905437352245864,0.9905622153790828,0.9999392671570282,19.00588345527649,0.6224520206451416,ok,,1688,1350,0,423,0.0287999957799911,8,5e-06,True,18.955726861953732,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,8,1,epoch_chunk,0.9822485207100592,0.9881656804733728,8,False,False,,False,,0,,,,,{},off,
eye_movements,/home/crc00006699/zh/tabiclv2/data178/eye_movements,multiclass,8748,1750,2188,27,3,0.8788848263254113,0.8786868826827694,0.97434609902812,113.06029796600342,4.319336175918579,ok,,8748,6998,0,2188,0.4761781208217144,8,5e-06,True,112.82918787002563,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,8,1,epoch_chunk,0.8154285714285714,0.8697142857142857,8,False,False,,False,,0,,,,,{},off,
eye_movements_bin,/home/crc00006699/zh/tabiclv2/data178/eye_movements_bin,binclass,6086,1218,1522,20,2,0.8206307490144547,0.8206213792915876,0.905840057604542,63.56340456008911,2.489077091217041,ok,,6086,4868,0,1522,0.5537913851439953,8,5e-06,True,63.4394371509552,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,8,1,epoch_chunk,0.645320197044335,0.777504105090312,8,False,False,,False,,0,,,,,{},off,
first-order-theorem-proving,/home/crc00006699/zh/tabiclv2/data178/first-order-theorem-proving,multiclass,4894,979,1224,51,6,0.6503267973856209,0.6347620377614243,0.8616771593162532,74.76713824272156,3.2022459506988525,ok,,4894,3915,0,1224,1.0956216901540756,8,5e-06,True,74.5467140674591,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,8,1,epoch_chunk,0.6302349336057201,0.6373850868232891,8,False,False,,False,,0,,,,,{},off,
gas-drift,/home/crc00006699/zh/tabiclv2/data178/gas-drift,multiclass,11128,2226,2782,128,6,0.9971243709561468,0.9971239510816552,0.9999633592368268,9.608219385147097,15.963212728500366,ok,,11128,8902,0,2782,,0,5e-06,False,7.610488891601562,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | TTT OOM; used original model parameters for inference: OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0. Original Traceback (most recent call last): File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker output = module(*input, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 496, in forward out = self._train_forward(X, y_train, d=d, embed_with_test=embed_with_test) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 335, in _train_forward self.col_embedder( File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/embedding.py"", line 728, in forward embeddings = self._train_forward(X, y_train, d, embed_with_test) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/embedding.py"", line 458, in _train_forward return self._train_forward_with_feature_group(X, y_train, embed_with_test) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/embedding.py"", line 474, in _train_forward_with_feature_group embeddings = self._compute_embeddings(features, train_size, y_train, embed_with_test) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/embedding.py"", line 388, in _compute_embeddings src = self.tf_col(src, train_size=None if embed_with_test else train_size) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/encoders.py"", line 331, in forward out = block(out, train_size) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/layers.py"", line 679, in forward out = self.induced_attention(src, train_size) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/layers.py"", line 647, in induced_attention out = self.multihead_attn2(src, hidden, hidden) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/layers.py"", line 470, in forward x = x + self._ff_block(self.norm2(x)) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/layers.py"", line 522, in _ff_block x = self.linear2(self.dropout(self.activation(self.linear1(x)))) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/linear.py"", line 125, in forward return F.linear(input, self.weight, self.bias) torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 1.12 GiB. GPU 0 has a total capacity of 23.57 GiB of which 348.00 MiB is free. Process 93017 has 23.18 GiB memory in use. Of the allocated memory 22.13 GiB is allocated by PyTorch, and 563.81 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation. See documentation for Memory Management (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",0,0,,,,0,False,True,"TTT OOM; used original model parameters for inference: OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0. Original Traceback (most recent call last): File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker output = module(*input, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 496, in forward out = self._train_forward(X, y_train, d=d, embed_with_test=embed_with_test) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 335, in _train_forward self.col_embedder( File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/embedding.py"", line 728, in forward embeddings = self._train_forward(X, y_train, d, embed_with_test) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/embedding.py"", line 458, in _train_forward return self._train_forward_with_feature_group(X, y_train, embed_with_test) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/embedding.py"", line 474, in _train_forward_with_feature_group embeddings = self._compute_embeddings(features, train_size, y_train, embed_with_test) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/embedding.py"", line 388, in _compute_embeddings src = self.tf_col(src, train_size=None if embed_with_test else train_size) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/encoders.py"", line 331, in forward out = block(out, train_size) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/layers.py"", line 679, in forward out = self.induced_attention(src, train_size) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/layers.py"", line 647, in induced_attention out = self.multihead_attn2(src, hidden, hidden) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/layers.py"", line 470, in forward x = x + self._ff_block(self.norm2(x)) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/layers.py"", line 522, in _ff_block x = self.linear2(self.dropout(self.activation(self.linear1(x)))) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/linear.py"", line 125, in forward return F.linear(input, self.weight, self.bias) torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 1.12 GiB. GPU 0 has a total capacity of 23.57 GiB of which 348.00 MiB is free. Process 93017 has 23.18 GiB memory in use. Of the allocated memory 22.13 GiB is allocated by PyTorch, and 563.81 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation. See documentation for Memory Management (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",False,,0,,,,,{},off,
